

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 27 16:34:12 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   256  0070                     ?_alernate_led:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     run_train@flag:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     left_right_train@flag:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     alternate_nibble@flag:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     alernate_led@flag:	
   272                           ; 2 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276  0070                     	ds	1
   277  0071                     read_digital_keypad@mode:	
   278                           
   279                           ; 1 bytes @ 0x1
   280  0071                     	ds	1
   281  0072                     ??_run_train:	
   282  0072                     ??_left_right_train:	
   283                           ; 1 bytes @ 0x2
   284                           
   285  0072                     ??_alternate_nibble:	
   286                           ; 1 bytes @ 0x2
   287                           
   288  0072                     ??_alernate_led:	
   289                           ; 1 bytes @ 0x2
   290                           
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	4
   294  0076                     _run_train$35:	
   295  0076                     _left_right_train$40:	
   296                           ; 2 bytes @ 0x6
   297                           
   298                           
   299                           ; 2 bytes @ 0x6
   300  0076                     	ds	2
   301  0078                     _run_train$36:	
   302                           
   303                           ; 2 bytes @ 0x8
   304  0078                     	ds	2
   305  007A                     ??_main:	
   306                           
   307                           ; 1 bytes @ 0xA
   308  007A                     	ds	1
   309                           
   310                           	psect	cstackBANK0
   311  0020                     __pcstackBANK0:	
   312  0020                     main@mode:	
   313                           
   314                           ; 2 bytes @ 0x0
   315  0020                     	ds	2
   316  0022                     main@wait:	
   317                           
   318                           ; 2 bytes @ 0x2
   319  0022                     	ds	2
   320  0024                     main@cur_key:	
   321                           
   322                           ; 1 bytes @ 0x4
   323  0024                     	ds	1
   324  0025                     main@key:	
   325                           
   326                           ; 1 bytes @ 0x5
   327  0025                     	ds	1
   328  0026                     main@flag:	
   329                           
   330                           ; 2 bytes @ 0x6
   331  0026                     	ds	2
   332                           
   333                           	psect	maintext
   334  0764                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 101 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;  flag            2    6[BANK0 ] int 
   345 ;;  wait            2    2[BANK0 ] unsigned int 
   346 ;;  mode            2    0[BANK0 ] int 
   347 ;;  key             1    5[BANK0 ] unsigned char 
   348 ;;  cur_key         1    4[BANK0 ] unsigned char 
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       8       0       0       0
   360 ;;      Temps:          1       0       0       0       0
   361 ;;      Totals:         1       8       0       0       0
   362 ;;Total ram usage:        9 bytes
   363 ;; Hardware stack levels required when called:    2
   364 ;; This function calls:
   365 ;;		_alernate_led
   366 ;;		_alternate_nibble
   367 ;;		_init_config
   368 ;;		_left_right_train
   369 ;;		_read_digital_keypad
   370 ;;		_run_train
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  0764                     _main:	
   379                           
   380                           ;main.c: 103: init_config();
   381                           
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   384  0764  120A  118A  2678  120A  118A  	fcall	_init_config
   385                           
   386                           ;main.c: 104: int flag = 1;
   387  0769  3001               	movlw	1
   388  076A  1283               	bcf	3,5	;RP0=0, select bank0
   389  076B  1303               	bcf	3,6	;RP1=0, select bank0
   390  076C  00A6               	movwf	main@flag
   391  076D  3000               	movlw	0
   392  076E  00A7               	movwf	main@flag+1
   393                           
   394                           ;main.c: 105: int mode = 1;
   395  076F  3001               	movlw	1
   396  0770  00A0               	movwf	main@mode
   397  0771  3000               	movlw	0
   398  0772  00A1               	movwf	main@mode+1
   399                           
   400                           ;main.c: 106: unsigned char key ;
   401                           ;main.c: 107: unsigned char cur_key = 0x3E ;
   402  0773  303E               	movlw	62
   403  0774  00FA               	movwf	??_main
   404  0775  087A               	movf	??_main,w
   405  0776  00A4               	movwf	main@cur_key
   406                           
   407                           ;main.c: 108: unsigned int wait = 50000 ;
   408  0777  3050               	movlw	80
   409  0778  00A2               	movwf	main@wait
   410  0779  30C3               	movlw	195
   411  077A  00A3               	movwf	main@wait+1
   412  077B                     l54:	
   413                           ;main.c: 109: while (1)
   414                           
   415                           
   416                           ;main.c: 110: {
   417                           ;main.c: 111: key = read_digital_keypad(1);
   418  077B  3001               	movlw	1
   419  077C  120A  118A  269A  120A  118A  	fcall	_read_digital_keypad
   420  0781  00FA               	movwf	??_main
   421  0782  087A               	movf	??_main,w
   422  0783  1283               	bcf	3,5	;RP0=0, select bank0
   423  0784  1303               	bcf	3,6	;RP1=0, select bank0
   424  0785  00A5               	movwf	main@key
   425                           
   426                           ;main.c: 113: if ( key != 0x3F && cur_key != key )
   427  0786  303F               	movlw	63
   428  0787  0625               	xorwf	main@key,w
   429  0788  1903               	btfsc	3,2
   430  0789  2F9A               	goto	l803
   431  078A  0824               	movf	main@cur_key,w
   432  078B  0625               	xorwf	main@key,w
   433  078C  1903               	skipnz
   434  078D  2F9A               	goto	l803
   435                           
   436                           ;main.c: 114: {
   437                           ;main.c: 116: cur_key = key ;
   438  078E  0825               	movf	main@key,w
   439  078F  00FA               	movwf	??_main
   440  0790  087A               	movf	??_main,w
   441  0791  00A4               	movwf	main@cur_key
   442                           
   443                           ;main.c: 117: flag = 1 ;
   444  0792  3001               	movlw	1
   445  0793  00A6               	movwf	main@flag
   446  0794  3000               	movlw	0
   447  0795  00A7               	movwf	main@flag+1
   448                           
   449                           ;main.c: 118: wait = 50000 ;
   450  0796  3050               	movlw	80
   451  0797  00A2               	movwf	main@wait
   452  0798  30C3               	movlw	195
   453  0799  00A3               	movwf	main@wait+1
   454  079A                     l803:	
   455                           
   456                           ;main.c: 119: }
   457                           ;main.c: 120: if ( !wait-- )
   458  079A  3001               	movlw	1
   459  079B  02A2               	subwf	main@wait,f
   460  079C  3000               	movlw	0
   461  079D  1C03               	skipc
   462  079E  03A3               	decf	main@wait+1,f
   463  079F  02A3               	subwf	main@wait+1,f
   464  07A0  0A22               	incf	main@wait,w
   465  07A1  1D03               	skipz
   466  07A2  2F7B               	goto	l54
   467  07A3  0A23               	incf	main@wait+1,w
   468  07A4  1D03               	btfss	3,2
   469  07A5  2F7B               	goto	l54
   470                           
   471                           ;main.c: 121: {
   472                           ;main.c: 124: wait += 50000;
   473  07A6  3050               	movlw	80
   474  07A7  07A2               	addwf	main@wait,f
   475  07A8  1803               	skipnc
   476  07A9  0AA3               	incf	main@wait+1,f
   477  07AA  30C3               	movlw	195
   478  07AB  07A3               	addwf	main@wait+1,f
   479                           
   480                           ;main.c: 125: switch( cur_key )
   481  07AC  2FDF               	goto	l819
   482  07AD                     l807:	
   483                           ;main.c: 126: {
   484                           ;main.c: 127: case 0x3E :
   485                           
   486                           
   487                           ;main.c: 128: run_train(flag);
   488  07AD  0827               	movf	main@flag+1,w
   489  07AE  00F1               	movwf	run_train@flag+1
   490  07AF  0826               	movf	main@flag,w
   491  07B0  00F0               	movwf	run_train@flag
   492  07B1  120A  118A  26F8  120A  118A  	fcall	_run_train
   493                           
   494                           ;main.c: 129: break;
   495  07B6  2FED               	goto	l821
   496  07B7                     l809:	
   497                           ;main.c: 130: case 0x3D :
   498                           
   499                           
   500                           ;main.c: 131: left_right_train(flag);
   501  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   502  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   503  07B9  0827               	movf	main@flag+1,w
   504  07BA  00F1               	movwf	left_right_train@flag+1
   505  07BB  0826               	movf	main@flag,w
   506  07BC  00F0               	movwf	left_right_train@flag
   507  07BD  120A  118A  26BE  120A  118A  	fcall	_left_right_train
   508                           
   509                           ;main.c: 132: break;
   510  07C2  2FED               	goto	l821
   511  07C3                     l811:	
   512                           ;main.c: 133: case 0x3B :
   513                           
   514                           
   515                           ;main.c: 134: alernate_led(flag);
   516  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   517  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   518  07C5  0827               	movf	main@flag+1,w
   519  07C6  00F1               	movwf	alernate_led@flag+1
   520  07C7  0826               	movf	main@flag,w
   521  07C8  00F0               	movwf	alernate_led@flag
   522  07C9  120A  118A  2682  120A  118A  	fcall	_alernate_led
   523                           
   524                           ;main.c: 135: break;
   525  07CE  2FED               	goto	l821
   526  07CF                     l813:	
   527                           ;main.c: 136: case 0x37 :
   528                           
   529                           
   530                           ;main.c: 137: alternate_nibble(flag);
   531  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   532  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   533  07D1  0827               	movf	main@flag+1,w
   534  07D2  00F1               	movwf	alternate_nibble@flag+1
   535  07D3  0826               	movf	main@flag,w
   536  07D4  00F0               	movwf	alternate_nibble@flag
   537  07D5  120A  118A  268E  120A  118A  	fcall	_alternate_nibble
   538                           
   539                           ;main.c: 138: break;
   540  07DA  2FED               	goto	l821
   541  07DB                     l815:	
   542                           ;main.c: 139: default :
   543                           
   544                           
   545                           ;main.c: 140: PORTD = 0x00;
   546  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   547  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   548  07DD  0188               	clrf	8	;volatile
   549                           
   550                           ;main.c: 142: }
   551                           
   552                           ;main.c: 141: break;
   553  07DE  2FED               	goto	l821
   554  07DF                     l819:	
   555  07DF  0824               	movf	main@cur_key,w
   556                           
   557                           ; Switch size 1, requested type "space"
   558                           ; Number of cases is 4, Range of values is 55 to 62
   559                           ; switch strategies available:
   560                           ; Name         Instructions Cycles
   561                           ; simple_byte           13     7 (average)
   562                           ; direct_byte           35    11 (fixed)
   563                           ; jumptable            263     9 (fixed)
   564                           ;	Chosen strategy is simple_byte
   565  07E0  3A37               	xorlw	55	; case 55
   566  07E1  1903               	skipnz
   567  07E2  2FCF               	goto	l813
   568  07E3  3A0C               	xorlw	12	; case 59
   569  07E4  1903               	skipnz
   570  07E5  2FC3               	goto	l811
   571  07E6  3A06               	xorlw	6	; case 61
   572  07E7  1903               	skipnz
   573  07E8  2FB7               	goto	l809
   574  07E9  3A03               	xorlw	3	; case 62
   575  07EA  1903               	skipnz
   576  07EB  2FAD               	goto	l807
   577  07EC  2FDB               	goto	l815
   578  07ED                     l821:	
   579                           
   580                           ;main.c: 144: flag = 0 ;
   581  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   582  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   583  07EF  01A6               	clrf	main@flag
   584  07F0  01A7               	clrf	main@flag+1
   585  07F1  2F7B               	goto	l54
   586  07F2                     __end_of_main:	
   587                           
   588                           	psect	text1
   589  06F8                     __ptext1:	
   590 ;; *************** function _run_train *****************
   591 ;; Defined at:
   592 ;;		line 24 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  flag            2    0[COMMON] int 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         2       0       0       0       0
   607 ;;      Locals:         4       0       0       0       0
   608 ;;      Temps:          4       0       0       0       0
   609 ;;      Totals:        10       0       0       0       0
   610 ;;Total ram usage:       10 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _run_train
   621  06F8                     _run_train:	
   622                           
   623                           ;main.c: 38: static int direction_flag ;
   624                           ;main.c: 39: static int set_on_flag ;
   625                           ;main.c: 40: if ( flag )
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _run_train: [wreg+status,2+status,0]
   629  06F8  0870               	movf	run_train@flag,w
   630  06F9  0471               	iorwf	run_train@flag+1,w
   631  06FA  1903               	btfsc	3,2
   632  06FB  2F05               	goto	l697
   633                           
   634                           ;main.c: 41: {
   635                           ;main.c: 42: direction_flag = 0 ;
   636  06FC  01FB               	clrf	run_train@direction_flag
   637  06FD  01FC               	clrf	run_train@direction_flag+1
   638                           
   639                           ;main.c: 43: set_on_flag = 1;
   640  06FE  3001               	movlw	1
   641  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   642  0700  1303               	bcf	3,6	;RP1=0, select bank0
   643  0701  00AA               	movwf	run_train@set_on_flag
   644  0702  3000               	movlw	0
   645  0703  00AB               	movwf	run_train@set_on_flag+1
   646                           
   647                           ;main.c: 44: PORTD = 0;
   648  0704  0188               	clrf	8	;volatile
   649  0705                     l697:	
   650                           
   651                           ;main.c: 45: }
   652                           ;main.c: 46: if ( PORTD == 0 )
   653  0705  1283               	bcf	3,5	;RP0=0, select bank0
   654  0706  1303               	bcf	3,6	;RP1=0, select bank0
   655  0707  0808               	movf	8,w	;volatile
   656  0708  1D03               	btfss	3,2
   657  0709  2F1B               	goto	l703
   658                           
   659                           ;main.c: 47: {
   660                           ;main.c: 48: set_on_flag = 1;
   661  070A  3001               	movlw	1
   662  070B  00AA               	movwf	run_train@set_on_flag
   663  070C  3000               	movlw	0
   664  070D  00AB               	movwf	run_train@set_on_flag+1
   665                           
   666                           ;main.c: 49: direction_flag = !direction_flag ;
   667  070E  087B               	movf	run_train@direction_flag,w
   668  070F  047C               	iorwf	run_train@direction_flag+1,w
   669  0710  1D03               	btfss	3,2
   670  0711  2F14               	goto	u250
   671  0712  3001               	movlw	1
   672  0713  2F15               	goto	u260
   673  0714                     u250:	
   674  0714  3000               	movlw	0
   675  0715                     u260:	
   676  0715  00F2               	movwf	??_run_train
   677  0716  01F3               	clrf	??_run_train+1
   678  0717  0872               	movf	??_run_train,w
   679  0718  00FB               	movwf	run_train@direction_flag
   680  0719  0873               	movf	??_run_train+1,w
   681  071A  00FC               	movwf	run_train@direction_flag+1
   682  071B                     l703:	
   683                           
   684                           ;main.c: 50: }
   685                           ;main.c: 51: if( PORTD == 255 )
   686  071B  0A08               	incf	8,w	;volatile
   687  071C  1D03               	btfss	3,2
   688  071D  2F20               	goto	l707
   689                           
   690                           ;main.c: 52: set_on_flag = 0;
   691  071E  01AA               	clrf	run_train@set_on_flag
   692  071F  01AB               	clrf	run_train@set_on_flag+1
   693  0720                     l707:	
   694                           
   695                           ;main.c: 53: if( direction_flag )
   696  0720  087B               	movf	run_train@direction_flag,w
   697  0721  047C               	iorwf	run_train@direction_flag+1,w
   698  0722  1903               	btfsc	3,2
   699  0723  2F45               	goto	l717
   700                           
   701                           ;main.c: 54: PORTD = (set_on_flag) ? (PORTD << 1) | 1 : PORTD << 1 ;
   702  0724  082A               	movf	run_train@set_on_flag,w
