

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jan 24 15:26:28 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   398  0043                     _RD3	set	67
   399  0037                     _RB7	set	55
   400  005D                     _TMR0IE	set	93
   401  005F                     _GIE	set	95
   402  0049                     _RE1	set	73
   403  004A                     _RE2	set	74
   404  0086                     _TRISB	set	134
   405  0088                     _TRISD	set	136
   406  040B                     _PSA	set	1035
   407  040D                     _T0CS	set	1037
   408  040F                     _nRBPU	set	1039
   409  0437                     _TRISB7	set	1079
   410  0449                     _TRISE1	set	1097
   411  044A                     _TRISE2	set	1098
   412                           
   413                           	psect	strings
   414  0322                     __pstrings:	
   415  0322                     stringtab:	
   416  0322                     __stringtab:	
   417                           
   418                           ;	String table - string pointers are 1 byte each
   419  0322  1BFF               	btfsc	btemp+1,7
   420  0323  2B2C               	ljmp	stringcode
   421  0324  1383               	bcf	3,7
   422  0325  187F               	btfsc	btemp+1,0
   423  0326  1783               	bsf	3,7
   424  0327  0800               	movf	0,w
   425  0328  0A84               	incf	4,f
   426  0329  1903               	skipnz
   427  032A  0AFF               	incf	btemp+1,f
   428  032B  0008               	return
   429  032C                     stringcode:	
   430  032C                     stringdir:	
   431  032C  3003               	movlw	high stringdir
   432  032D  008A               	movwf	10
   433  032E  0804               	movf	4,w
   434  032F  0A84               	incf	4,f
   435  0330  0782               	addwf	2,f
   436  0331                     __stringbase:	
   437  0331  3400               	retlw	0
   438  0332                     __end_of__stringtab:	
   439  0332                     STR_2:	
   440  0332  3463               	retlw	99	;'c'
   441  0333  3472               	retlw	114	;'r'
   442  0334  3461               	retlw	97	;'a'
   443  0335  3463               	retlw	99	;'c'
   444  0336  346B               	retlw	107	;'k'
   445  0337  3465               	retlw	101	;'e'
   446  0338  3464               	retlw	100	;'d'
   447  0339  3420               	retlw	32	;' '
   448  033A  3474               	retlw	116	;'t'
   449  033B  3468               	retlw	104	;'h'
   450  033C  3465               	retlw	101	;'e'
   451  033D  3420               	retlw	32	;' '
   452  033E  3463               	retlw	99	;'c'
   453  033F  346F               	retlw	111	;'o'
   454  0340  3464               	retlw	100	;'d'
   455  0341  3465               	retlw	101	;'e'
   456  0342  3400               	retlw	0
   457  0343                     STR_6:	
   458  0343  3445               	retlw	69	;'E'
   459  0344  346E               	retlw	110	;'n'
   460  0345  3474               	retlw	116	;'t'
   461  0346  3465               	retlw	101	;'e'
   462  0347  3472               	retlw	114	;'r'
   463  0348  3420               	retlw	32	;' '
   464  0349  3450               	retlw	80	;'P'
   465  034A  3461               	retlw	97	;'a'
   466  034B  3473               	retlw	115	;'s'
   467  034C  3473               	retlw	115	;'s'
   468  034D  3477               	retlw	119	;'w'
   469  034E  346F               	retlw	111	;'o'
   470  034F  3472               	retlw	114	;'r'
   471  0350  3464               	retlw	100	;'d'
   472  0351  3400               	retlw	0
   473  0352                     STR_1:	
   474  0352  3465               	retlw	101	;'e'
   475  0353  3478               	retlw	120	;'x'
   476  0354  3463               	retlw	99	;'c'
   477  0355  3465               	retlw	101	;'e'
   478  0356  346C               	retlw	108	;'l'
   479  0357  346C               	retlw	108	;'l'
   480  0358  3465               	retlw	101	;'e'
   481  0359  346E               	retlw	110	;'n'
   482  035A  3474               	retlw	116	;'t'
   483  035B  3420               	retlw	32	;' '
   484  035C  3479               	retlw	121	;'y'
   485  035D  346F               	retlw	111	;'o'
   486  035E  3475               	retlw	117	;'u'
   487  035F  3400               	retlw	0
   488  0360                     STR_5:	
   489  0360  3462               	retlw	98	;'b'
   490  0361  346C               	retlw	108	;'l'
   491  0362  346F               	retlw	111	;'o'
   492  0363  3463               	retlw	99	;'c'
   493  0364  346B               	retlw	107	;'k'
   494  0365  3465               	retlw	101	;'e'
   495  0366  3464               	retlw	100	;'d'
   496  0367  3400               	retlw	0
   497  0368                     STR_4:	
   498  0368  3479               	retlw	121	;'y'
   499  0369  346F               	retlw	111	;'o'
   500  036A  3475               	retlw	117	;'u'
   501  036B  3420               	retlw	32	;' '
   502  036C  3461               	retlw	97	;'a'
   503  036D  3472               	retlw	114	;'r'
   504  036E  3465               	retlw	101	;'e'
   505  036F  3400               	retlw	0
   506  0370                     STR_3:	
   507  0370  3461               	retlw	97	;'a'
   508  0371  3474               	retlw	116	;'t'
   509  0372  3474               	retlw	116	;'t'
   510  0373  3465               	retlw	101	;'e'
   511  0374  346D               	retlw	109	;'m'
   512  0375  3470               	retlw	112	;'p'
   513  0376  3474               	retlw	116	;'t'
   514  0377  3400               	retlw	0
   515                           
   516                           ; #config settings
   517  0000                     
   518                           	psect	cinit
   519  0015                     start_initialization:	
   520  0015                     __initialization:	
   521                           
   522                           ; Initialize objects allocated to BANK0
   523  0015  1383               	bcf	3,7	;select IRP bank0
   524  0016  3051               	movlw	low (__pdataBANK0+13)
   525  0017  00FD               	movwf	btemp+-1
   526  0018  3004               	movlw	high __pidataBANK0
   527  0019  00FE               	movwf	btemp
   528  001A  30C1               	movlw	low __pidataBANK0
   529  001B  00FF               	movwf	btemp+1
   530  001C  3044               	movlw	low __pdataBANK0
   531  001D  0084               	movwf	4
   532  001E  120A  118A  24A4  120A  118A  	fcall	init_ram0
   533                           
   534                           ; Clear objects allocated to BANK0
   535  0023  3020               	movlw	low __pbssBANK0
   536  0024  0084               	movwf	4
   537  0025  3034               	movlw	low (__pbssBANK0+20)
   538  0026  120A  118A  24E0   	fcall	clear_ram0
   539  0029                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  0029                     __end_of__initialization:	
   543  0029  0183               	clrf	3
   544  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssBANK0
   547  0020                     __pbssBANK0:	
   548  0020                     main@pwd:	
   549  0020                     	ds	8
   550  0028                     isr@count:	
   551  0028                     	ds	2
   552  002A                     main@attempt:	
   553  002A                     	ds	2
   554  002C                     main@count1:	
   555  002C                     	ds	2
   556  002E                     main@count:	
   557  002E                     	ds	2
   558  0030                     main@flag1:	
   559  0030                     	ds	2
   560  0032                     _sigma:	
   561  0032                     	ds	2
   562                           
   563                           	psect	dataBANK0
   564  0044                     __pdataBANK0:	
   565  0044                     main@arr:	
   566  0044                     	ds	8
   567  004C                     main@F1130:	
   568  004C                     	ds	2
   569  004E                     main@once:	
   570  004E                     	ds	2
   571  0050                     read_matrix_keypad@once:	
   572  0050                     	ds	1
   573                           
   574                           	psect	inittext
   575  04A0                     init_fetch0:	
   576                           ;	Called with low address in FSR and high address in W
   577                           
   578  04A0  087E               	movf	126,w
   579  04A1  008A               	movwf	10
   580  04A2  087F               	movf	127,w
   581  04A3  0082               	movwf	2
   582  04A4                     init_ram0:	
   583                           ;Called with:
   584                           ;	high address of idata address in btemp 
   585                           ;	low address of idata address in btemp+1 
   586                           ;	low address of data in FSR
   587                           ;	high address + 1 of data in btemp-1
   588                           
   589  04A4  24A0  120A  118A   	fcall	init_fetch0
   590  04A7  0080               	movwf	0
   591  04A8  0A84               	incf	4,f
   592  04A9  0804               	movf	4,w
   593  04AA  067D               	xorwf	125,w
   594  04AB  1903               	btfsc	3,2
   595  04AC  3400               	retlw	0
   596  04AD  0AFF               	incf	127,f
   597  04AE  1903               	btfsc	3,2
   598  04AF  0AFE               	incf	126,f
   599  04B0  2CA4               	goto	init_ram0
   600                           
   601                           	psect	clrtext
   602  04E0                     clear_ram0:	
   603                           ;	Called with FSR containing the base address, and
   604                           ;	W with the last address+1
   605                           
   606  04E0  0064               	clrwdt	;clear the watchdog before getting into this loop
   607  04E1                     clrloop0:	
   608  04E1  0180               	clrf	0	;clear RAM location pointed to by FSR
   609  04E2  0A84               	incf	4,f	;increment pointer
   610  04E3  0604               	xorwf	4,w	;XOR with final address
   611  04E4  1903               	btfsc	3,2	;have we reached the end yet?
   612  04E5  3400               	retlw	0	;all done for this memory range, return
   613  04E6  0604               	xorwf	4,w	;XOR again to restore value
   614  04E7  2CE1               	goto	clrloop0	;do the next byte
   615                           
   616                           	psect	cstackCOMMON
   617  0070                     __pcstackCOMMON:	
   618  0070                     ?_init_matrix_keypad:	
   619  0070                     ?_init_timer0:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_read_matrix_keypad:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_init_display_controller:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_init_clcd:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_init_config:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_scan_keypad:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?___awdiv:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ___awdiv@divisor:	
   647                           ; 2 bytes @ 0x0
   648                           
   649                           
   650                           ; 2 bytes @ 0x0
   651  0070                     	ds	2
   652  0072                     ___awdiv@dividend:	
   653                           
   654                           ; 2 bytes @ 0x2
   655  0072                     	ds	2
   656  0074                     ??___awdiv:	
   657                           
   658                           ; 1 bytes @ 0x4
   659  0074                     	ds	1
   660  0075                     ___awdiv@counter:	
   661                           
   662                           ; 1 bytes @ 0x5
   663  0075                     	ds	1
   664  0076                     ___awdiv@sign:	
   665                           
   666                           ; 1 bytes @ 0x6
   667  0076                     	ds	1
   668  0077                     ___awdiv@quotient:	
   669                           
   670                           ; 2 bytes @ 0x7
   671  0077                     	ds	2
   672  0079                     ??_isr:	
   673                           
   674                           ; 1 bytes @ 0x9
   675  0079                     	ds	4
   676                           
   677                           	psect	cstackBANK0
   678  0034                     __pcstackBANK0:	
   679  0034                     ??_init_matrix_keypad:	
   680  0034                     ??_init_timer0:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0034                     ?_clcd_write:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0034                     ?main@clcd_write:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0034                     ??_scan_keypad:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0034                     clcd_write@mode:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0034                     main@clcd_write@mode:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0034                     scan_keypad@i:	
   699                           ; 1 bytes @ 0x0
   700                           
   701                           
   702                           ; 2 bytes @ 0x0
   703  0034                     	ds	1
   704  0035                     ??_clcd_write:	
   705  0035                     ??main@clcd_write:	
   706                           ; 1 bytes @ 0x1
   707                           
   708                           
   709                           ; 1 bytes @ 0x1
   710  0035                     	ds	1
   711  0036                     ??_read_matrix_keypad:	
   712                           
   713                           ; 1 bytes @ 0x2
   714  0036                     	ds	1
   715  0037                     clcd_write@byte:	
   716  0037                     main@clcd_write@byte:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0037                     read_matrix_keypad@mode:	
   720                           ; 1 bytes @ 0x3
   721                           
   722                           
   723                           ; 1 bytes @ 0x3
   724  0037                     	ds	1
   725  0038                     ??_init_display_controller:	
   726  0038                     ?_clcd_putch:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0038                     ?_clcd_print:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0038                     clcd_putch@addr:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0038                     read_matrix_keypad@key:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0038                     clcd_print@str:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 2 bytes @ 0x4
   743  0038                     	ds	1
   744  0039                     ??_clcd_putch:	
   745  0039                     clcd_putch@data:	
   746                           ; 1 bytes @ 0x5
   747                           
   748                           
   749                           ; 1 bytes @ 0x5
   750  0039                     	ds	1
   751  003A                     ??_init_clcd:	
   752  003A                     ??_init_config:	
   753                           ; 1 bytes @ 0x6
   754                           
   755  003A                     clcd_print@addr:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 1 bytes @ 0x6
   760  003A                     	ds	1
   761  003B                     ??_clcd_print:	
   762  003B                     ??_main:	
