

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jan 19 10:18:16 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	idataCOMMON
   299  01A2                     __pidataCOMMON:	
   300                           
   301                           ;initializer for read_digital_keypad@once
   302  01A2  3401               	retlw	1
   303                           
   304                           	psect	idataBANK0
   305  018C                     __pidataBANK0:	
   306                           
   307                           ;initializer for main@duty_cycle
   308  018C  340A               	retlw	10
   309  018D  3400               	retlw	0
   310  018E  3400               	retlw	0
   311  018F  3400               	retlw	0
   312                           
   313                           ;initializer for main@period
   314  0190  3464               	retlw	100
   315  0191  3400               	retlw	0
   316  0192  3400               	retlw	0
   317  0193  3400               	retlw	0
   318  0008                     _PORTD	set	8
   319  0001                     _TMR0	set	1
   320  0006                     _PORTB	set	6
   321  0040                     _RD0	set	64
   322  005F                     _GIE	set	95
   323  005D                     _TMR0IE	set	93
   324  005A                     _TMR0IF	set	90
   325  0088                     _TRISD	set	136
   326  0086                     _TRISB	set	134
   327  040B                     _PSA	set	1035
   328  040D                     _T0CS	set	1037
   329                           
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
   333  0015                     start_initialization:	
   334  0015                     __initialization:	
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  0015  1383               	bcf	3,7	;select IRP bank0
   338  0016  3038               	movlw	low (__pdataBANK0+8)
   339  0017  00FD               	movwf	btemp+-1
   340  0018  3001               	movlw	high __pidataBANK0
   341  0019  00FE               	movwf	btemp
   342  001A  308C               	movlw	low __pidataBANK0
   343  001B  00FF               	movwf	btemp+1
   344  001C  3030               	movlw	low __pdataBANK0
   345  001D  0084               	movwf	4
   346  001E  120A  118A  2165  120A  118A  	fcall	init_ram0
   347                           
   348                           ; Initialize objects allocated to COMMON
   349  0023  120A  118A  21A2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   350  0028  00F7               	movwf	__pdataCOMMON& (0+127)
   351                           
   352                           ; Clear objects allocated to BANK0
   353  0029  3020               	movlw	low __pbssBANK0
   354  002A  0084               	movwf	4
   355  002B  3030               	movlw	low (__pbssBANK0+16)
   356  002C  120A  118A  2194   	fcall	clear_ram0
   357  002F                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  002F                     __end_of__initialization:	
   361  002F  0183               	clrf	3
   362  0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	dataCOMMON
   365  0077                     __pdataCOMMON:	
   366  0077                     read_digital_keypad@once:	
   367  0077                     	ds	1
   368                           
   369                           	psect	bssBANK0
   370  0020                     __pbssBANK0:	
   371  0020                     main@wait:	
   372  0020                     	ds	4
   373  0024                     main@loop_counter:	
   374  0024                     	ds	4
   375  0028                     isr@count2:	
   376  0028                     	ds	4
   377  002C                     isr@count1:	
   378  002C                     	ds	4
   379                           
   380                           	psect	dataBANK0
   381  0030                     __pdataBANK0:	
   382  0030                     main@duty_cycle:	
   383  0030                     	ds	4
   384  0034                     main@period:	
   385  0034                     	ds	4
   386                           
   387                           	psect	inittext
   388  0161                     init_fetch0:	
   389                           ;	Called with low address in FSR and high address in W
   390                           
   391  0161  087E               	movf	126,w
   392  0162  008A               	movwf	10
   393  0163  087F               	movf	127,w
   394  0164  0082               	movwf	2
   395  0165                     init_ram0:	
   396                           ;Called with:
   397                           ;	high address of idata address in btemp 
   398                           ;	low address of idata address in btemp+1 
   399                           ;	low address of data in FSR
   400                           ;	high address + 1 of data in btemp-1
   401                           
   402  0165  2161  120A  118A   	fcall	init_fetch0
   403  0168  0080               	movwf	0
   404  0169  0A84               	incf	4,f
   405  016A  0804               	movf	4,w
   406  016B  067D               	xorwf	125,w
   407  016C  1903               	btfsc	3,2
   408  016D  3400               	retlw	0
   409  016E  0AFF               	incf	127,f
   410  016F  1903               	btfsc	3,2
   411  0170  0AFE               	incf	126,f
   412  0171  2965               	goto	init_ram0
   413                           
   414                           	psect	clrtext
   415  0194                     clear_ram0:	
   416                           ;	Called with FSR containing the base address, and
   417                           ;	W with the last address+1
   418                           
   419  0194  0064               	clrwdt	;clear the watchdog before getting into this loop
   420  0195                     clrloop0:	
   421  0195  0180               	clrf	0	;clear RAM location pointed to by FSR
   422  0196  0A84               	incf	4,f	;increment pointer
   423  0197  0604               	xorwf	4,w	;XOR with final address
   424  0198  1903               	btfsc	3,2	;have we reached the end yet?
   425  0199  3400               	retlw	0	;all done for this memory range, return
   426  019A  0604               	xorwf	4,w	;XOR again to restore value
   427  019B  2995               	goto	clrloop0	;do the next byte
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:	
   431  0070                     ?_init_timer0:	
   432  0070                     ?_init_digital_keypad:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_read_digital_keypad:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_init_config:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0070                     	ds	4
   453  0074                     ??_init_timer0:	
   454  0074                     ??_init_digital_keypad:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ??_read_digital_keypad:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     ??_init_config:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 1 bytes @ 0x4
   465  0074                     	ds	1
   466  0075                     read_digital_keypad@mode:	
   467                           
   468                           ; 1 bytes @ 0x5
   469  0075                     	ds	1
   470  0076                     main@key:	
   471                           
   472                           ; 1 bytes @ 0x6
   473  0076                     	ds	1
   474                           
   475                           	psect	cstackBANK0
   476  0038                     __pcstackBANK0:	
   477  0038                     ??_main:	
   478                           
   479                           ; 1 bytes @ 0x0
   480  0038                     	ds	4
   481                           
   482                           	psect	maintext
   483  0033                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 24 in file "main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  key             1    6[COMMON] unsigned char 
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         1       0       0       0       0
   505 ;;      Temps:          0       4       0       0       0
   506 ;;      Totals:         1       4       0       0       0
   507 ;;Total ram usage:        5 bytes
   508 ;; Hardware stack levels required when called:    3
   509 ;; This function calls:
   510 ;;		_init_config
   511 ;;		_read_digital_keypad
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  0033                     _main:	
   520                           
   521                           ;main.c: 25: init_config();
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   525  0033  120A  118A  2172  120A  118A  	fcall	_init_config
   526  0038                     l762:	
   527                           ;main.c: 26: static unsigned long int period = 100, loop_counter = 0, wait = 0, duty_cyc
      +                          le = 10;
   528                           ;main.c: 27: unsigned char key;
   529                           ;main.c: 29: while (1)
   530                           
   531                           
   532                           ;main.c: 30: {
   533                           ;main.c: 32: if (TMR0IE == 0)
   534  0038  1A8B               	btfsc	11,5	;volatile
   535  0039  2844               	goto	l766
   536                           
   537                           ;main.c: 33: duty_cycle = 10;
   538  003A  3000               	movlw	0
   539  003B  1283               	bcf	3,5	;RP0=0, select bank0
   540  003C  1303               	bcf	3,6	;RP1=0, select bank0
   541  003D  00B3               	movwf	main@duty_cycle+3
   542  003E  3000               	movlw	0
   543  003F  00B2               	movwf	main@duty_cycle+2
   544  0040  3000               	movlw	0
   545  0041  00B1               	movwf	main@duty_cycle+1
   546  0042  300A               	movlw	10
   547  0043  00B0               	movwf	main@duty_cycle
   548  0044                     l766:	
   549                           
   550                           ;main.c: 36: key = read_digital_keypad(0);
   551  0044  3000               	movlw	0
   552  0045  120A  118A  213D  120A  118A  	fcall	_read_digital_keypad
   553  004A  1283               	bcf	3,5	;RP0=0, select bank0
   554  004B  1303               	bcf	3,6	;RP1=0, select bank0
   555  004C  00B8               	movwf	??_main
   556  004D  0838               	movf	??_main,w
   557  004E  00F6               	movwf	main@key
   558                           
   559                           ;main.c: 38: if (wait-- == 0)
   560  004F  3001               	movlw	1
   561  0050  00B8               	movwf	??_main
   562  0051  3000               	movlw	0
   563  0052  00B9               	movwf	??_main+1
   564  0053  3000               	movlw	0
   565  0054  00BA               	movwf	??_main+2
   566  0055  3000               	movlw	0
   567  0056  00BB               	movwf	??_main+3
   568  0057  0838               	movf	??_main,w
   569  0058  02A0               	subwf	main@wait,f
   570  0059  0839               	movf	??_main+1,w
   571  005A  1C03               	skipc
   572  005B  0F39               	incfsz	??_main+1,w
   573  005C  285E               	goto	u365
   574  005D  285F               	goto	u366
   575  005E                     u365:	
   576  005E  02A1               	subwf	main@wait+1,f
   577  005F                     u366:	
   578  005F  083A               	movf	??_main+2,w
   579  0060  1C03               	skipc
   580  0061  0F3A               	incfsz	??_main+2,w
   581  0062  2864               	goto	u367
   582  0063  2865               	goto	u368
   583  0064                     u367:	
   584  0064  02A2               	subwf	main@wait+2,f
   585  0065                     u368:	
   586  0065  083B               	movf	??_main+3,w
   587  0066  1C03               	skipc
   588  0067  0F3B               	incfsz	??_main+3,w
   589  0068  286A               	goto	u369
   590  0069  286B               	goto	u360
   591  006A                     u369:	
   592  006A  02A3               	subwf	main@wait+3,f
   593  006B                     u360:	
   594  006B  0A20               	incf	main@wait,w
   595  006C  1D03               	skipz
   596  006D  288C               	goto	l65
   597  006E  0A21               	incf	main@wait+1,w
   598  006F  1D03               	skipz
   599  0070  288C               	goto	l65
   600  0071  0A22               	incf	main@wait+2,w
   601  0072  1D03               	skipz
   602  0073  288C               	goto	l65
   603  0074  0A23               	incf	main@wait+3,w
   604  0075  1D03               	btfss	3,2
   605  0076  288C               	goto	l65
   606                           
   607                           ;main.c: 39: {
   608                           ;main.c: 41: wait = 1000;
   609  0077  3000               	movlw	0
   610  0078  00A3               	movwf	main@wait+3
   611  0079  3000               	movlw	0
   612  007A  00A2               	movwf	main@wait+2
   613  007B  3003               	movlw	3
   614  007C  00A1               	movwf	main@wait+1
   615  007D  30E8               	movlw	232
   616  007E  00A0               	movwf	main@wait
   617                           
   618                           ;main.c: 43: if (key == 0x3E)
   619  007F  303E               	movlw	62
   620  0080  0676               	xorwf	main@key,w
   621  0081  1D03               	btfss	3,2
   622  0082  288C               	goto	l65
   623                           
   624                           ;main.c: 44: {
   625                           ;main.c: 46: duty_cycle=100;
   626  0083  3000               	movlw	0
   627  0084  00B3               	movwf	main@duty_cycle+3
   628  0085  3000               	movlw	0
   629  0086  00B2               	movwf	main@duty_cycle+2
   630  0087  3000               	movlw	0
   631  0088  00B1               	movwf	main@duty_cycle+1
   632  0089  3064               	movlw	100
   633  008A  00B0               	movwf	main@duty_cycle
   634                           
   635                           ;main.c: 48: TMR0IE = 1;
   636  008B  168B               	bsf	11,5	;volatile
   637  008C                     l65:	
   638                           
   639                           ;main.c: 50: }
   640                           ;main.c: 52: }
   641                           ;main.c: 54: if (loop_counter < duty_cycle)
   642  008C  0833               	movf	main@duty_cycle+3,w
   643  008D  0227               	subwf	main@loop_counter+3,w
   644  008E  1D03               	skipz
   645  008F  289A               	goto	u395
   646  0090  0832               	movf	main@duty_cycle+2,w
   647  0091  0226               	subwf	main@loop_counter+2,w
   648  0092  1D03               	skipz
   649  0093  289A               	goto	u395
   650  0094  0831               	movf	main@duty_cycle+1,w
   651  0095  0225               	subwf	main@loop_counter+1,w
   652  0096  1D03               	skipz
   653  0097  289A               	goto	u395
   654  0098  0830               	movf	main@duty_cycle,w
   655  0099  0224               	subwf	main@loop_counter,w
   656  009A                     u395:	
   657  009A  1803               	skipnc
   658  009B  289E               	goto	l780
   659                           
   660                           ;main.c: 55: {
   661                           ;main.c: 56: RD0 = 1;
   662  009C  1408               	bsf	8,0	;volatile
   663                           
   664                           ;main.c: 57: }
   665  009D  28AE               	goto	l784
   666  009E                     l780:	
   667                           
   668                           ;main.c: 58: else if (loop_counter > duty_cycle)
   669  009E  0827               	movf	main@loop_counter+3,w
   670  009F  0233               	subwf	main@duty_cycle+3,w
   671  00A0  1D03               	skipz
   672  00A1  28AC               	goto	u405
   673  00A2  0826               	movf	main@loop_counter+2,w
   674  00A3  0232               	subwf	main@duty_cycle+2,w
   675  00A4  1D03               	skipz
   676  00A5  28AC               	goto	u405
   677  00A6  0825               	movf	main@loop_counter+1,w
   678  00A7  0231               	subwf	main@duty_cycle+1,w
   679  00A8  1D03               	skipz
   680  00A9  28AC               	goto	u405
   681  00AA  0824               	movf	main@loop_counter,w
   682  00AB  0230               	subwf	main@duty_cycle,w
   683  00AC                     u405:	
   684  00AC  1C03               	btfss	3,0
   685                           
   686                           ;main.c: 59: {
   687                           ;main.c: 60: RD0 = 0;
   688  00AD  1008               	bcf	8,0	;volatile
   689  00AE                     l784:	
   690                           
   691                           ;main.c: 61: }
   692                           ;main.c: 62: if(loop_counter++ == period)
   693  00AE  3001               	movlw	1
   694  00AF  07A4               	addwf	main@loop_counter,f
   695  00B0  3000               	movlw	0
   696  00B1  1803               	skipnc
   697  00B2  3001               	movlw	1
   698  00B3  07A5               	addwf	main@loop_counter+1,f
   699  00B4  3000               	movlw	0
   700  00B5  1803               	skipnc
   701  00B6  3001               	movlw	1
   702  00B7  07A6               	addwf	main@loop_counter+2,f
   703  00B8  3000               	movlw	0
   704  00B9  1803               	skipnc
   705  00BA  3001               	movlw	1
   706  00BB  07A7               	addwf	main@loop_counter+3,f
   707  00BC  3001               	movlw	1
   708  00BD  00B8               	movwf	??_main
   709  00BE  3000               	movlw	0
   710  00BF  00B9               	movwf	??_main+1
   711  00C0  3000               	movlw	0
   712  00C1  00BA               	movwf	??_main+2
   713  00C2  3000               	movlw	0
   714  00C3  00BB               	movwf	??_main+3
   715  00C4  0834               	movf	main@period,w
   716  00C5  07B8               	addwf	??_main,f
   717  00C6  0835               	movf	main@period+1,w
   718  00C7  1803               	skipnc
   719  00C8  0F35               	incfsz	main@period+1,w
   720  00C9  28CB               	goto	u410
   721  00CA  28CC               	goto	u411
   722  00CB                     u410:	
   723  00CB  07B9               	addwf	??_main+1,f
   724  00CC                     u411:	
   725  00CC  0836               	movf	main@period+2,w
   726  00CD  1803               	skipnc
   727  00CE  0F36               	incfsz	main@period+2,w
   728  00CF  28D1               	goto	u412
   729  00D0  28D2               	goto	u413
   730  00D1                     u412:	
   731  00D1  07BA               	addwf	??_main+2,f
   732  00D2                     u413:	
   733  00D2  0837               	movf	main@period+3,w
   734  00D3  1803               	skipnc
   735  00D4  0A37               	incf	main@period+3,w
   736  00D5  07BB               	addwf	??_main+3,f
